gage,date,y_day_1
11402000,2016-08-08,1.4925959
11402000,2016-08-09,1.4890555
11402000,2016-08-10,1.5106524
11402000,2016-08-11,1.5437188
11402000,2016-08-12,1.5735008
11402000,2016-08-13,1.5641907
11402000,2016-08-14,1.6552444
11402000,2016-08-15,1.6722655
11402000,2016-08-16,1.6909983
11402000,2016-08-17,1.7039369
11402000,2016-08-18,1.6846089
11402000,2016-08-19,1.6157424
11402000,2016-08-20,1.5555022
11402000,2016-08-21,1.4772962
11402000,2016-08-22,1.4421067
11402000,2016-08-23,1.4306765
11402000,2016-08-24,1.3710815
11402000,2016-08-25,1.3157573
11402000,2016-08-26,1.2346812
11402000,2016-08-27,1.2027048
11402000,2016-08-28,1.1913863
11402000,2016-08-29,1.2890544
11402000,2016-08-30,1.3074267
11402000,2016-08-31,1.3369825
11402000,2016-09-01,1.3510165
11402000,2016-09-02,1.3331296
11402000,2016-09-03,1.2806107
11402000,2016-09-04,1.2170143
11402000,2016-09-05,1.1203142
11402000,2016-09-06,0.9682799
11402000,2016-09-07,0.9273439
11402000,2016-09-08,0.88579804
11402000,2016-09-09,0.93031716
11402000,2016-09-10,0.8793003
11402000,2016-09-11,0.83707976
11402000,2016-09-12,0.84744555
11402000,2016-09-13,0.7580224
11402000,2016-09-14,0.54766154
11402000,2016-09-15,0.33454877
11402000,2016-09-16,0.2540791
11402000,2016-09-17,0.20101924
11402000,2016-09-18,0.25192925
11402000,2016-09-19,0.38396615
11402000,2016-09-20,0.49384147
11402000,2016-09-21,0.5449978
11402000,2016-09-22,0.42611694
11402000,2016-09-23,0.078286536
11402000,2016-09-24,-0.22930242
11402000,2016-09-25,-0.2840203
11402000,2016-09-26,-0.2790594
11402000,2016-09-27,-0.028191939
11402000,2016-09-28,0.23665854
11402000,2016-09-29,0.4472887
11402000,2016-09-30,0.6331406
11402000,2016-10-01,0.52440864
11402000,2016-10-02,0.017281726
11402000,2016-10-03,-0.46317065
11402000,2016-10-04,-0.61136234
11402000,2016-10-05,-0.9871214
11402000,2016-10-06,-1.0767758
11402000,2016-10-07,-0.7182259
11402000,2016-10-08,-0.43914956
11402000,2016-10-09,-0.06698443
11402000,2016-10-10,0.26770625
11402000,2016-10-11,0.43311232
11402000,2016-10-12,0.59720194
11402000,2016-10-13,0.5934959
11402000,2016-10-14,0.38983566
11402000,2016-10-15,0.820716
11402000,2016-10-16,0.9794114
11402000,2016-10-17,1.625208
11402000,2016-10-18,2.4556115
11402000,2016-10-19,2.4971268
11402000,2016-10-20,2.4154336
11402000,2016-10-21,2.8263092
11402000,2016-10-22,3.075969
11402000,2016-10-23,4.565137
11402000,2016-10-24,3.749844
11402000,2016-10-25,1.3212662
11402000,2016-10-26,1.4814457
11402000,2016-10-27,0.87720674
11402000,2016-10-28,0.57786405
11402000,2016-10-29,1.5151532
11402000,2016-10-30,2.5915468
11402000,2016-10-31,3.38082
11402000,2016-11-01,3.9772723
11402000,2016-11-02,3.4503284
11402000,2016-11-03,3.2032392
11402000,2016-11-04,3.5416124
11402000,2016-11-05,2.780558
11402000,2016-11-06,2.9143717
11402000,2016-11-07,2.1449218
11402000,2016-11-08,1.3406247
11402000,2016-11-09,0.65215063
11402000,2016-11-10,0.5388296
11402000,2016-11-11,1.0249017
11402000,2016-11-12,1.592901
11402000,2016-11-13,2.0179164
11402000,2016-11-14,2.4657369
11402000,2016-11-15,2.5022557
11402000,2016-11-16,2.114389
11402000,2016-11-17,1.8714654
11402000,2016-11-18,1.7198635
11402000,2016-11-19,1.2173884
11402000,2016-11-20,2.6892662
11402000,2016-11-21,5.0913234
11402000,2016-11-22,4.0793533
11402000,2016-11-23,1.9193598
11402000,2016-11-24,0.9660309
11402000,2016-11-25,0.09869995
11402000,2016-11-26,-1.0170033
11402000,2016-11-27,-1.4499927
11402000,2016-11-28,-1.7148805
11402000,2016-11-29,-1.6395011
11402000,2016-11-30,-1.4061604
11402000,2016-12-01,-1.5014147
11402000,2016-12-02,-0.8139588
11402000,2016-12-03,0.16188799
11402000,2016-12-04,1.2236818
11402000,2016-12-05,1.4832908
11402000,2016-12-06,4.2186446
11402000,2016-12-07,7.1041107
11402000,2016-12-08,7.3166733
11402000,2016-12-09,9.02068
11402000,2016-12-10,11.990171
11402000,2016-12-11,21.682196
11402000,2016-12-12,24.009737
11402000,2016-12-13,24.220627
11402000,2016-12-14,24.18983
11402000,2016-12-15,27.870363
11402000,2016-12-16,30.086962
11402000,2016-12-17,35.915726
11402000,2016-12-18,27.182152
11402000,2016-12-19,24.768866
11402000,2016-12-20,23.522045
11402000,2016-12-21,22.615194
11402000,2016-12-22,20.276882
11402000,2016-12-23,17.044672
11402000,2016-12-24,12.20239
11402000,2016-12-25,13.580865
11402000,2016-12-26,12.379907
11402000,2016-12-27,11.074838
11402000,2016-12-28,9.962693
11402000,2016-12-29,8.451962
11402000,2016-12-30,7.575307
11189500,2016-01-01,2.7067592
11189500,2016-01-02,2.590534
11189500,2016-01-03,2.4790676
11189500,2016-01-04,2.856064
11189500,2016-01-05,3.1444027
11189500,2016-01-06,3.884408
11189500,2016-01-07,4.1273465
11189500,2016-01-08,4.589145
11189500,2016-01-09,4.3551106
11189500,2016-01-10,4.1929083
11189500,2016-01-11,3.886227
11189500,2016-01-12,3.7236333
11189500,2016-01-13,3.7816825
11189500,2016-01-14,3.8515058
11189500,2016-01-15,3.7243035
11189500,2016-01-16,4.257311
11189500,2016-01-17,4.196816
11189500,2016-01-18,4.068586
11189500,2016-01-19,4.14937
11189500,2016-01-20,4.6135535
11189500,2016-01-21,4.618233
11189500,2016-01-22,4.530761
11189500,2016-01-23,4.3593373
11189500,2016-01-24,5.044702
11189500,2016-01-25,4.802999
11189500,2016-01-26,4.4592733
11189500,2016-01-27,4.4692597
11189500,2016-01-28,4.609806
11189500,2016-01-29,4.8507457
11189500,2016-01-30,5.0088243
11189500,2016-01-31,5.4605374
11189500,2016-02-01,6.527538
11189500,2016-02-02,6.4642544
11189500,2016-02-03,5.686937
11189500,2016-02-04,4.907604
11189500,2016-02-05,4.2196364
11189500,2016-02-06,3.7633204
11189500,2016-02-07,3.523026
11189500,2016-02-08,3.2333713
11189500,2016-02-09,3.7417014
11189500,2016-02-10,5.194933
11189500,2016-02-11,6.5290694
11189500,2016-02-12,7.9163136
11189500,2016-02-13,9.047939
11189500,2016-02-14,9.691665
11189500,2016-02-15,9.271825
11189500,2016-02-16,9.966586
11189500,2016-02-17,10.817074
11189500,2016-02-18,11.614261
11189500,2016-02-19,12.663461
11189500,2016-02-20,12.105973
11189500,2016-02-21,11.332258
11189500,2016-02-22,10.611663
11189500,2016-02-23,9.180524
11189500,2016-02-24,7.737575
11189500,2016-02-25,6.762615
11189500,2016-02-26,5.8019996
11189500,2016-02-27,5.6102376
11189500,2016-02-28,5.247089
11189500,2016-02-29,4.855931
11189500,2016-03-01,5.0418515
11189500,2016-03-02,5.3687906
11189500,2016-03-03,5.54808
11189500,2016-03-04,5.7776976
11189500,2016-03-05,6.0941014
11189500,2016-03-06,6.3473225
11189500,2016-03-07,7.3639073
11189500,2016-03-08,7.3298216
11189500,2016-03-09,7.257145
11189500,2016-03-10,6.9247823
11189500,2016-03-11,6.1237297
11189500,2016-03-12,5.605383
11189500,2016-03-13,5.1422977
11189500,2016-03-14,3.8725445
11189500,2016-03-15,3.6483896
11189500,2016-03-16,3.3777096
11189500,2016-03-17,3.584391
11189500,2016-03-18,4.392711
11189500,2016-03-19,5.0895844
11189500,2016-03-20,6.085218
11189500,2016-03-21,6.84459
11189500,2016-03-22,6.900679
11189500,2016-03-23,7.2918468
11189500,2016-03-24,6.9928436
11189500,2016-03-25,6.7590766
11189500,2016-03-26,7.438262
11189500,2016-03-27,8.106482
11189500,2016-03-28,8.883472
11189500,2016-03-29,8.536588
11189500,2016-03-30,7.2256713
11189500,2016-03-31,6.2300773
11189500,2016-04-01,5.8266554
11189500,2016-04-02,6.166341
11189500,2016-04-03,6.544174
11189500,2016-04-04,7.312512
11189500,2016-04-05,8.273346
11189500,2016-04-06,9.37357
11189500,2016-04-07,10.608434
11189500,2016-04-08,11.483648
11189500,2016-04-09,12.11119
11189500,2016-04-10,12.53957
11189500,2016-04-11,12.365486
11189500,2016-04-12,12.27378
11189500,2016-04-13,11.964931
11189500,2016-04-14,11.466879
11189500,2016-04-15,11.233487
11189500,2016-04-16,10.208423
11189500,2016-04-17,9.39135
11189500,2016-04-18,9.965582
11189500,2016-04-19,10.132965
11189500,2016-04-20,10.005554
11189500,2016-04-21,9.206384
11189500,2016-04-22,8.211101
11189500,2016-04-23,7.6059237
11189500,2016-04-24,7.4532437
11189500,2016-04-25,6.655402
11189500,2016-04-26,5.8235545
11189500,2016-04-27,5.710651
11189500,2016-04-28,6.675804
11189500,2016-04-29,9.377778
11189500,2016-04-30,9.71962
11189500,2016-05-01,8.885252
11189500,2016-05-02,8.015796
11189500,2016-05-03,7.31905
11189500,2016-05-04,7.727234
11189500,2016-05-05,8.791789
11189500,2016-05-06,9.181747
11189500,2016-05-07,7.6649604
11189500,2016-05-08,6.211447
11189500,2016-05-09,6.2852993
11189500,2016-05-10,7.5884204
11189500,2016-05-11,9.786785
11189500,2016-05-12,12.658235
11189500,2016-05-13,16.075365
11189500,2016-05-14,19.120588
11189500,2016-05-15,18.986061
11189500,2016-05-16,18.781633
11189500,2016-05-17,17.245989
11189500,2016-05-18,16.79704
11189500,2016-05-19,15.758769
11189500,2016-05-20,13.87381
11189500,2016-05-21,12.4882145
11189500,2016-05-22,10.482774
11189500,2016-05-23,8.662283
11189500,2016-05-24,7.186967
11189500,2016-05-25,6.593932
11189500,2016-05-26,7.440471
11189500,2016-05-27,8.753622
11189500,2016-05-28,7.8782563
11189500,2016-05-29,6.6197357
11189500,2016-05-30,5.055144
11189500,2016-05-31,5.437594
11189500,2016-06-01,6.2554874
11189500,2016-06-02,6.8727493
11189500,2016-06-03,7.4223647
11189500,2016-06-04,7.939503
11189500,2016-06-05,8.500548
11189500,2016-06-06,9.170732
11189500,2016-06-07,9.366666
11189500,2016-06-08,9.064062
11189500,2016-06-09,9.703848
11189500,2016-06-10,11.103851
11189500,2016-06-11,11.445433
11189500,2016-06-12,9.493469
11189500,2016-06-13,8.510791
11189500,2016-06-14,7.761212
11189500,2016-06-15,6.1723895
11189500,2016-06-16,4.1540084
11189500,2016-06-17,2.7392402
11189500,2016-06-18,2.5230246
11189500,2016-06-19,2.426958
11189500,2016-06-20,2.5650716
11189500,2016-06-21,2.7733047
11189500,2016-06-22,2.7846966
11189500,2016-06-23,2.9069393
11189500,2016-06-24,3.0391433
11189500,2016-06-25,2.8922527
11189500,2016-06-26,2.7566628
11189500,2016-06-27,2.8639932
11189500,2016-06-28,2.9362147
11189500,2016-06-29,2.9168289
11189500,2016-06-30,2.8661633
11189500,2016-07-01,2.8663085
11189500,2016-07-02,2.9636586
11189500,2016-07-03,2.9614892
11189500,2016-07-04,2.8050003
11189500,2016-07-05,2.765886
11189500,2016-07-06,2.8683634
11189500,2016-07-07,2.8296962
11189500,2016-07-08,2.6823359
11189500,2016-07-09,2.6480265
11189500,2016-07-10,2.6499922
11189500,2016-07-11,2.680247
11189500,2016-07-12,2.594522
11189500,2016-07-13,2.52028
11189500,2016-07-14,2.5034075
11189500,2016-07-15,2.5208669
11189500,2016-07-16,2.5416594
11189500,2016-07-17,2.5426378
11189500,2016-07-18,2.5628746
11189500,2016-07-19,2.4902308
11189500,2016-07-20,2.3360546
11189500,2016-07-21,2.2385714
11189500,2016-07-22,2.2372453
11189500,2016-07-23,2.2083318
11189500,2016-07-24,2.2159822
11189500,2016-07-25,2.2746575
11189500,2016-07-26,2.2932572
11189500,2016-07-27,2.2640204
11189500,2016-07-28,2.2057998
11189500,2016-07-29,2.1959946
11189500,2016-07-30,2.1835415
11189500,2016-07-31,2.1540637
11189500,2016-08-01,2.1718476
11189500,2016-08-02,2.1946263
11189500,2016-08-03,2.1818435
11189500,2016-08-04,2.156474
11189500,2016-08-05,2.1336598
11189500,2016-08-06,2.0641701
11189500,2016-08-07,1.9908813
11189500,2016-08-08,1.9626696
11189500,2016-08-09,1.9537548
11189500,2016-08-10,1.9224699
11189500,2016-08-11,1.9257839
11189500,2016-08-12,1.8978662
11189500,2016-08-13,1.8975366
11189500,2016-08-14,1.8896269
11189500,2016-08-15,1.9179072
11189500,2016-08-16,1.9261802
11189500,2016-08-17,1.9015975
11189500,2016-08-18,1.8313591
11189500,2016-08-19,1.744376
11189500,2016-08-20,1.6566423
11189500,2016-08-21,1.5485231
11189500,2016-08-22,1.5376686
11189500,2016-08-23,1.4676926
11189500,2016-08-24,1.3956164
11189500,2016-08-25,1.3181697
11189500,2016-08-26,1.2416644
11189500,2016-08-27,1.2101101
11189500,2016-08-28,1.169143
11189500,2016-08-29,1.1015205
11189500,2016-08-30,1.1417744
11189500,2016-08-31,1.2083498
11189500,2016-09-01,1.2061845
11189500,2016-09-02,1.2269657
11189500,2016-09-03,1.200178
11189500,2016-09-04,1.1208575
11189500,2016-09-05,0.9409267
11189500,2016-09-06,0.7875105
11189500,2016-09-07,0.7224394
11189500,2016-09-08,0.7385138
11189500,2016-09-09,0.7942864
11189500,2016-09-10,0.8466875
11189500,2016-09-11,0.8952677
11189500,2016-09-12,0.899244
11189500,2016-09-13,0.8397993
11189500,2016-09-14,0.5543873
11189500,2016-09-15,0.22214767
11189500,2016-09-16,0.15508068
11189500,2016-09-17,0.13381034
11189500,2016-09-18,0.27520296
11189500,2016-09-19,0.5187982
11189500,2016-09-20,0.68305194
11189500,2016-09-21,0.8403619
11189500,2016-09-22,0.83805215
11189500,2016-09-23,0.42015314
11189500,2016-09-24,-0.02096957
11189500,2016-09-25,-0.02231276
11189500,2016-09-26,-0.0066311955
11189500,2016-09-27,0.16276501
11189500,2016-09-28,0.5863858
11189500,2016-09-29,0.7891285
11189500,2016-09-30,0.90043956
11189500,2016-10-01,0.9704461
11189500,2016-10-02,0.5946478
11189500,2016-10-03,0.3621615
11189500,2016-10-04,0.4287089
11189500,2016-10-05,-0.033647656
11189500,2016-10-06,-0.51079047
11189500,2016-10-07,-0.34513366
11189500,2016-10-08,-0.025324225
11189500,2016-10-09,0.28497356
11189500,2016-10-10,0.6691726
11189500,2016-10-11,1.0677453
11189500,2016-10-12,1.3076234
11189500,2016-10-13,1.9859332
11189500,2016-10-14,1.8391539
11189500,2016-10-15,0.8676997
11189500,2016-10-16,0.6570252
11189500,2016-10-17,0.7772704
11189500,2016-10-18,0.83927125
11189500,2016-10-19,0.82691014
11189500,2016-10-20,0.92815846
11189500,2016-10-21,1.1431475
11189500,2016-10-22,1.7045683
11189500,2016-10-23,2.6688824
11189500,2016-10-24,3.1286736
11189500,2016-10-25,2.1769423
11189500,2016-10-26,1.6371475
11189500,2016-10-27,0.802546
11189500,2016-10-28,0.34299308
11189500,2016-10-29,0.541409
11189500,2016-10-30,0.48456943
11189500,2016-10-31,0.5324629
11189500,2016-11-01,0.26004505
11189500,2016-11-02,-0.4539491
11189500,2016-11-03,-0.885511
11189500,2016-11-04,-1.0450504
11189500,2016-11-05,-0.72210634
11189500,2016-11-06,-0.004426554
11189500,2016-11-07,-0.028274521
11189500,2016-11-08,0.10982381
11189500,2016-11-09,0.5599235
11189500,2016-11-10,0.85808885
11189500,2016-11-11,1.0508438
11189500,2016-11-12,1.4797682
11189500,2016-11-13,1.8571348
11189500,2016-11-14,2.4891353
11189500,2016-11-15,2.609348
11189500,2016-11-16,2.3547537
11189500,2016-11-17,2.3684645
11189500,2016-11-18,2.453851
11189500,2016-11-19,2.0740476
11189500,2016-11-20,1.7470549
11189500,2016-11-21,2.3617435
11189500,2016-11-22,2.167795
11189500,2016-11-23,0.73480564
11189500,2016-11-24,-0.33784997
11189500,2016-11-25,-0.71855164
11189500,2016-11-26,-1.3099012
11189500,2016-11-27,-1.5297894
11189500,2016-11-28,-0.83641344
11189500,2016-11-29,-1.2274476
11189500,2016-11-30,-1.3781955
11189500,2016-12-01,-1.422625
11189500,2016-12-02,-0.9254307
11189500,2016-12-03,-0.49067903
11189500,2016-12-04,-0.36996818
11189500,2016-12-05,-0.69510597
11189500,2016-12-06,0.18708906
11189500,2016-12-07,1.6017907
11189500,2016-12-08,1.8442675
11189500,2016-12-09,1.8067099
11189500,2016-12-10,2.0654907
11189500,2016-12-11,2.8814995
11189500,2016-12-12,4.8963904
11189500,2016-12-13,5.3507705
11189500,2016-12-14,5.9303946
11189500,2016-12-15,6.7856092
11189500,2016-12-16,7.2648535
11189500,2016-12-17,11.179784
11189500,2016-12-18,11.3017845
11189500,2016-12-19,10.0721855
11189500,2016-12-20,8.818366
11189500,2016-12-21,8.479141
11189500,2016-12-22,7.9214153
11189500,2016-12-23,7.396792
11189500,2016-12-24,4.082007
11189500,2016-12-25,4.7954345
11189500,2016-12-26,4.57176
11189500,2016-12-27,4.0324526
11189500,2016-12-28,3.2977562
11189500,2016-12-29,3.026668
11189500,2016-12-30,2.8258278
11318500,2016-01-01,6.3806434
11318500,2016-01-02,6.2376614
11318500,2016-01-03,6.2524834
11318500,2016-01-04,6.7575426
11318500,2016-01-05,7.003996
11318500,2016-01-06,7.932748
11318500,2016-01-07,8.600124
11318500,2016-01-08,8.743946
11318500,2016-01-09,8.971054
11318500,2016-01-10,8.959883
11318500,2016-01-11,8.749282
11318500,2016-01-12,8.452056
11318500,2016-01-13,9.31492
11318500,2016-01-14,10.13859
11318500,2016-01-15,10.534708
11318500,2016-01-16,11.351501
11318500,2016-01-17,11.58784
11318500,2016-01-18,11.172989
11318500,2016-01-19,12.317127
11318500,2016-01-20,12.956964
11318500,2016-01-21,12.236325
11318500,2016-01-22,11.687328
11318500,2016-01-23,10.042499
11318500,2016-01-24,11.504062
11318500,2016-01-25,11.704966
11318500,2016-01-26,9.822466
11318500,2016-01-27,9.058837
11318500,2016-01-28,8.64634
11318500,2016-01-29,8.107725
11318500,2016-01-30,8.237987
11318500,2016-01-31,9.495694
11318500,2016-02-01,9.29057
11318500,2016-02-02,8.927244
11318500,2016-02-03,7.9236603
11318500,2016-02-04,7.3141947
11318500,2016-02-05,6.8903384
11318500,2016-02-06,6.415552
11318500,2016-02-07,4.3050084
11318500,2016-02-08,4.565031
11318500,2016-02-09,5.1373625
11318500,2016-02-10,5.604151
11318500,2016-02-11,5.8666725
11318500,2016-02-12,6.0754576
11318500,2016-02-13,6.7688537
11318500,2016-02-14,6.6656384
11318500,2016-02-15,6.0945907
11318500,2016-02-16,5.8666453
11318500,2016-02-17,5.904796
11318500,2016-02-18,6.062245
11318500,2016-02-19,6.7115126
11318500,2016-02-20,6.8249955
11318500,2016-02-21,6.766123
11318500,2016-02-22,5.8229713
11318500,2016-02-23,4.9481206
11318500,2016-02-24,3.9486382
11318500,2016-02-25,3.2217093
11318500,2016-02-26,2.4140692
11318500,2016-02-27,2.2344
11318500,2016-02-28,1.5970142
11318500,2016-02-29,1.5912032
11318500,2016-03-01,1.7924012
11318500,2016-03-02,2.0195425
11318500,2016-03-03,2.2692876
11318500,2016-03-04,2.5816836
11318500,2016-03-05,2.767461
11318500,2016-03-06,3.1219504
11318500,2016-03-07,6.186473
11318500,2016-03-08,8.230788
11318500,2016-03-09,9.034255
11318500,2016-03-10,10.588513
11318500,2016-03-11,9.656306
11318500,2016-03-12,9.476782
11318500,2016-03-13,7.60447
11318500,2016-03-14,3.8017938
11318500,2016-03-15,3.6494107
11318500,2016-03-16,3.0253582
11318500,2016-03-17,2.6392112
11318500,2016-03-18,2.3819714
11318500,2016-03-19,2.657209
11318500,2016-03-20,3.140733
11318500,2016-03-21,2.9078836
11318500,2016-03-22,2.7011306
11318500,2016-03-23,3.4038107
11318500,2016-03-24,3.6827223
11318500,2016-03-25,3.980045
11318500,2016-03-26,4.5077815
11318500,2016-03-27,5.06366
11318500,2016-03-28,5.598162
11318500,2016-03-29,5.123093
11318500,2016-03-30,3.7725973
11318500,2016-03-31,2.985117
11318500,2016-04-01,3.5962617
11318500,2016-04-02,4.0342693
11318500,2016-04-03,3.6441355
11318500,2016-04-04,3.467588
11318500,2016-04-05,3.1974063
11318500,2016-04-06,2.7867384
11318500,2016-04-07,3.08653
11318500,2016-04-08,3.2385585
11318500,2016-04-09,3.0529997
11318500,2016-04-10,3.1378872
11318500,2016-04-11,3.8738477
11318500,2016-04-12,3.7185507
11318500,2016-04-13,2.9088619
11318500,2016-04-14,2.2690234
11318500,2016-04-15,1.8275381
11318500,2016-04-16,1.8606801
11318500,2016-04-17,2.3235183
11318500,2016-04-18,3.3017166
